Report_Name	Title Master Report
Report_ID	TR
Release	5
Institution_Name	"""UNIV OF PRINCE EDWARD ISLAND, ROBERTSON LIBRARY"""
Institution_ID	pnas:PR447048
Metric_Types	
Report_Filters	
Report_Attributes	
Exceptions	3031: Usage Not Ready for Requested Dates (Requested data between 2024-02-01 and 2024-02-29. However only data between 2021-10-01 and 2024-01-31 exists.)
Reporting_Period	Begin_Date=2024-01-01; End_Date=2024-02-29
Created	2024-03-01T05:53:30Z
Created_By	Atypon Systems LLC.

Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	ISBN	Print_ISSN	Online_ISSN	URI	Metric_Type	Reporting_Period_Total	Jan-2024	Feb-2024
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	7	7	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	6	6	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	6	6	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	7	7	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	9	9	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	6	6	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	6	6	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	7	7	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	4	4	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	5	5	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	7	7	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	3	3	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Investigations	1	1	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Requests	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Total_Item_Investigations	2	2	0
Proceedings of the National Academy of Sciences	Proceedings of the National Academy of Sciences		pnas	10.1073/eissn.1091-6490	pnas:pnas		0027-8424	1091-6490		Unique_Item_Requests	1	1	0
